fr_common_name;name;date;site;total_count
Grande Aigrette;Casmerodius albus;09/01/2019;Site_01;1
Héron cendré;Ardea cinerea;09/01/2019;Site_01;1
Martin-pêcheur d'Europe;Alcedo atthis;09/01/2019;Site_01;1
Foulque macroule;Fulica atra;09/01/2019;Site_02;2
Mésange à longue queue;Aegithalos caudatus;09/01/2019;Site_01;6
Canard colvert;Anas platyrhynchos;09/01/2019;Site_01;2
Héron cendré;Ardea cinerea;09/01/2019;Site_01;1
Canard colvert;Anas platyrhynchos;09/01/2019;Site_02;19
Foulque macroule;Fulica atra;09/01/2019;Site_02;12
Foulque macroule;Fulica atra;09/01/2019;Site_03;18
Cygne tuberculé;Cygnus olor;09/01/2019;Site_03;2
Grande Aigrette;Casmerodius albus;09/01/2019;Site_04;1
Grand Cormoran;Phalacrocorax carbo;09/01/2019;Site_04;3
Mouette rieuse;Chroicocephalus ridibundus;09/01/2019;Site_04;1
Cygne tuberculé;Cygnus olor;09/01/2019;Site_04;2
Grande Aigrette;Casmerodius albus;09/01/2019;Site_03;1
Héron cendré;Ardea cinerea;09/01/2019;Site_05;1
Martin-pêcheur d'Europe;Alcedo atthis;09/01/2019;Site_05;1
Canard colvert;Anas platyrhynchos;09/01/2019;Site_05;2
Grande Aigrette;Casmerodius albus;09/01/2019;Site_05;1
Héron cendré;Ardea cinerea;09/01/2019;Site_05;1
Grand Cormoran;Phalacrocorax carbo;09/01/2019;Site_05;5
Grand Cormoran;Phalacrocorax carbo;09/01/2019;Site_05;35
Canard chipeau;Anas strepera;09/01/2019;Site_05;2
Héron cendré;Ardea cinerea;09/01/2019;Site_05;1
Canard chipeau;Anas strepera;09/01/2019;Site_03;4
Héron cendré;Ardea cinerea;09/01/2019;Site_03;1
Grand Cormoran;Phalacrocorax carbo;09/01/2019;Site_03;2
Mouette rieuse;Chroicocephalus ridibundus;09/01/2019;Site_03;1
Grèbe huppé;Podiceps cristatus;09/01/2019;Site_03;4
Héron cendré;Ardea cinerea;09/01/2019;Site_03;1
Héron cendré;Ardea cinerea;09/01/2019;Site_03;1
Canard colvert;Anas platyrhynchos;09/01/2019;Site_04;3
Héron cendré;Ardea cinerea;09/01/2019;Site_04;1
Canard colvert;Anas platyrhynchos;09/01/2019;Site_04;2
Grèbe huppé;Podiceps cristatus;09/01/2019;Site_04;1
Grand Cormoran;Phalacrocorax carbo;09/01/2019;Site_04;1
Canard colvert;Anas platyrhynchos;09/01/2019;Site_04;10
Faucon crécerelle;Falco tinnunculus;09/01/2019;Site_01;1
Canard colvert;Anas platyrhynchos;09/01/2019;Site_01;2
Cygne tuberculé;Cygnus olor;09/01/2019;Site_01;3
Grand Cormoran;Phalacrocorax carbo;09/01/2019;Site_01;1
Canard colvert;Anas platyrhynchos;09/01/2019;Site_01;2
Mouette rieuse;Chroicocephalus ridibundus;09/01/2019;Site_01;1
Grand Cormoran;Phalacrocorax carbo;09/01/2019;Site_01;2
Mouette rieuse;Chroicocephalus ridibundus;09/01/2019;Site_01;1
Foulque macroule;Fulica atra;09/01/2019;Site_01;6
Canard chipeau;Anas strepera;09/01/2019;Site_05;4
Grand Cormoran;Phalacrocorax carbo;09/01/2019;Site_05;1
Héron cendré;Ardea cinerea;09/01/2019;Site_05;4
Grande Aigrette;Casmerodius albus;09/01/2019;Site_05;1
Grand Cormoran;Phalacrocorax carbo;09/01/2019;Site_05;1
Canard colvert;Anas platyrhynchos;09/01/2019;Site_05;2
Canard colvert;Anas platyrhynchos;09/01/2019;Site_05;2
Canard colvert;Anas platyrhynchos;09/01/2019;Site_05;23
Canard chipeau;Anas strepera;09/01/2019;Site_05;6
Oie domestique;Anser cf. domestica;09/01/2019;Site_05;6
Cygne tuberculé;Cygnus olor;11/01/2019;Site_07;2
Foulque macroule;Fulica atra;11/01/2019;Site_07;2
Canard colvert;Anas platyrhynchos;11/01/2019;Site_07;3
Canard colvert;Anas platyrhynchos;11/01/2019;Site_07;2
Canard colvert;Anas platyrhynchos;11/01/2019;Site_07;10
Grèbe castagneux;Tachybaptus ruficollis;11/01/2019;Site_07;3
Grande Aigrette;Casmerodius albus;11/01/2019;Site_07;1
Rougegorge familier;Erithacus rubecula;11/01/2019;Site_07;1
Mésange bleue;Cyanistes caeruleus;11/01/2019;Site_07;1
Grèbe huppé;Podiceps cristatus;11/01/2019;Site_07;1
Grand Cormoran;Phalacrocorax carbo;11/01/2019;Site_07;1
Grande Aigrette;Casmerodius albus;11/01/2019;Site_07;1
Héron cendré;Ardea cinerea;11/01/2019;Site_07;4
Grande Aigrette;Casmerodius albus;11/01/2019;Site_07;1
Canard colvert;Anas platyrhynchos;11/01/2019;Site_07;4
Fuligule milouin;Aythya ferina;11/01/2019;Site_07;2
Héron cendré;Ardea cinerea;11/01/2019;Site_07;1
Oie domestique;Anser cf. domestica;16/01/2019;Site_05;6
Tarin des aulnes;Carduelis spinus;16/01/2019;Site_05;5
Canard colvert;Anas platyrhynchos;16/01/2019;Site_05;21
Mésange boréale;Poecile montanus;16/01/2019;Site_05;2
Mésange charbonnière;Parus major;16/01/2019;Site_05;2
Grive draine;Turdus viscivorus;16/01/2019;Site_05;1
Sittelle torchepot;Sitta europaea;16/01/2019;Site_05;1
Pic vert;Picus viridis;16/01/2019;Site_05;1
Bouvreuil pivoine;Pyrrhula pyrrhula;16/01/2019;Site_05;1
Canard chipeau;Anas strepera;16/01/2019;Site_05;4
Grand Cormoran;Phalacrocorax carbo;16/01/2019;Site_05;1
Héron cendré;Ardea cinerea;16/01/2019;Site_05;1
Foulque macroule;Fulica atra;16/01/2019;Site_01;6
Fuligule milouin;Aythya ferina;16/01/2019;Site_01;1
Héron cendré;Ardea cinerea;16/01/2019;Site_05;1
Pic épeiche;Dendrocopos major;16/01/2019;Site_05;2
Canard chipeau;Anas strepera;16/01/2019;Site_05;1
Geai des chênes;Garrulus glandarius;16/01/2019;Site_05;1
Martin-pêcheur d'Europe;Alcedo atthis;16/01/2019;Site_01;1
Grande Aigrette;Casmerodius albus;16/01/2019;Site_01;1
Cygne tuberculé;Cygnus olor;16/01/2019;Site_01;2
Héron cendré;Ardea cinerea;16/01/2019;Site_01;3
Grande Aigrette;Casmerodius albus;16/01/2019;Site_02;1
Harle bièvre;Mergus merganser;08/02/2019;Site_07;1
Pic noir;Dryocopus martius;08/02/2019;Site_07;1
Grèbe huppé;Podiceps cristatus;12/02/2019;Site_03;1
Héron cendré;Ardea cinerea;12/02/2019;Site_03;1
Cygne tuberculé;Cygnus olor;12/02/2019;Site_04;1
Héron cendré;Ardea cinerea;12/02/2019;Site_04;2
Grèbe huppé;Podiceps cristatus;12/02/2019;Site_04;1
Grand Cormoran;Phalacrocorax carbo;12/02/2019;Site_04;1
Corneille noire;Corvus corone;12/02/2019;Site_04;4
Héron cendré;Ardea cinerea;12/02/2019;Site_05;3
Grande Aigrette;Casmerodius albus;12/02/2019;Site_05;1
Canard colvert;Anas platyrhynchos;12/02/2019;Site_03;1
Grand Cormoran;Phalacrocorax carbo;12/02/2019;Site_03;1
Cygne tuberculé;Cygnus olor;12/02/2019;Site_03;1
Foulque macroule;Fulica atra;12/02/2019;Site_03;11
Canard colvert;Anas platyrhynchos;12/02/2019;Site_04;7
Canard colvert;Anas platyrhynchos;12/02/2019;Site_04;4
Héron cendré;Ardea cinerea;12/02/2019;Site_04;23
Cigogne blanche;Ciconia ciconia;12/02/2019;Site_07;50
Grande Aigrette;Casmerodius albus;12/02/2019;Site_02;1
Grèbe castagneux;Tachybaptus ruficollis;12/02/2019;Site_02;1
Héron cendré;Ardea cinerea;12/02/2019;Site_01;1
Grand Cormoran;Phalacrocorax carbo;12/02/2019;Site_05;61
Canard colvert;Anas platyrhynchos;12/02/2019;Site_05;7
Oie domestique;Anser cf. domestica;12/02/2019;Site_05;6
Héron cendré;Ardea cinerea;12/02/2019;Site_05;1
Fuligule morillon;Aythya fuligula;12/02/2019;Site_07;4
Fuligule milouin;Aythya ferina;12/02/2019;Site_07;1
Canard colvert;Anas platyrhynchos;12/02/2019;Site_07;2
Canard colvert;Anas platyrhynchos;12/02/2019;Site_07;2
Canard colvert;Anas platyrhynchos;12/02/2019;Site_02;5
Foulque macroule;Fulica atra;12/02/2019;Site_02;4
Cygne tuberculé;Cygnus olor;12/02/2019;Site_01;2
Foulque macroule;Fulica atra;12/02/2019;Site_01;15
Grand Cormoran;Phalacrocorax carbo;12/02/2019;Site_05;31
Martin-pêcheur d'Europe;Alcedo atthis;12/02/2019;Site_05;1
Cygne tuberculé;Cygnus olor;12/02/2019;Site_01;2
Bécassine des marais;Gallinago gallinago;12/02/2019;Site_01;10
Grande Aigrette;Casmerodius albus;12/02/2019;Site_04;1
Canard colvert;Anas platyrhynchos;12/02/2019;Site_04;3
Mouette rieuse;Chroicocephalus ridibundus;12/02/2019;Site_04;2
Héron cendré;Ardea cinerea;12/02/2019;Site_04;2
Grand Cormoran;Phalacrocorax carbo;12/02/2019;Site_04;5
Canard colvert;Anas platyrhynchos;12/02/2019;Site_04;6
Héron cendré;Ardea cinerea;12/02/2019;Site_01;1
Cygne tuberculé;Cygnus olor;12/02/2019;Site_01;5
Grand Cormoran;Phalacrocorax carbo;12/02/2019;Site_01;1
Mouette rieuse;Chroicocephalus ridibundus;12/02/2019;Site_01;1
Foulque macroule;Fulica atra;12/02/2019;Site_01;5
Mouette rieuse;Chroicocephalus ridibundus;12/02/2019;Site_01;1
Canard colvert;Anas platyrhynchos;12/02/2019;Site_07;6
Canard chipeau;Anas strepera;12/02/2019;Site_07;4
Canard colvert;Anas platyrhynchos;12/02/2019;Site_07;56
Foulque macroule;Fulica atra;12/02/2019;Site_07;2
Buse variable;Buteo buteo;12/02/2019;Site_07;1
Foulque macroule;Fulica atra;12/02/2019;Site_07;3
Canard chipeau;Anas strepera;12/02/2019;Site_07;2
Canard colvert;Anas platyrhynchos;12/02/2019;Site_07;2
Foulque macroule;Fulica atra;12/02/2019;Site_07;2
Canard colvert;Anas platyrhynchos;12/02/2019;Site_07;6
Héron cendré;Ardea cinerea;12/02/2019;Site_07;20
Canard colvert;Anas platyrhynchos;12/02/2019;Site_07;4
Milan royal;Milvus milvus;14/02/2019;Site_07;5
Pic mar;Dendrocopos medius;14/02/2019;Site_07;1
Buse variable;Buteo buteo;14/02/2019;Site_07;13
Milan royal;Milvus milvus;14/02/2019;Site_07;1
Martin-pêcheur d'Europe;Alcedo atthis;15/02/2019;Site_07;2
Faucon pèlerin;Falco peregrinus;19/02/2019;Site_06;2
Bécassine des marais;Gallinago gallinago;22/02/2019;Site_02;1
Chouette hulotte;Strix aluco;18/03/2019;Site_06;1
Verdier d'Europe;Carduelis chloris;20/03/2019;Site_07;1
Grand Cormoran;Phalacrocorax carbo;22/03/2019;Site_05;28
Geai des chênes;Garrulus glandarius;22/03/2019;Site_05;1
Milan noir;Milvus migrans;22/03/2019;Site_05;1
Héron cendré;Ardea cinerea;22/03/2019;Site_05;1
Mésange bleue;Cyanistes caeruleus;22/03/2019;Site_05;1
Pinson des arbres;Fringilla coelebs;22/03/2019;Site_05;1
Grand Cormoran;Phalacrocorax carbo;29/03/2019;Site_07;3
Sarcelle d'été;Anas querquedula;29/03/2019;Site_02;3
Grande Aigrette;Casmerodius albus;29/03/2019;Site_02;2
Buse variable;Buteo buteo;29/03/2019;Site_07;1
Milan royal;Milvus milvus;29/03/2019;Site_07;1
Grèbe castagneux;Tachybaptus ruficollis;30/03/2019;Site_06;2
Foulque macroule;Fulica atra;30/03/2019;Site_06;2
Grèbe castagneux;Tachybaptus ruficollis;31/03/2019;Site_06;4
Sarcelle d'été;Anas querquedula;31/03/2019;Site_06;1
Canard chipeau;Anas strepera;31/03/2019;Site_06;3
Cygne tuberculé;Cygnus olor;31/03/2019;Site_06;2
Héron cendré;Ardea cinerea;18/04/2019;Site_04;17
Héron cendré;Ardea cinerea;18/04/2019;Site_04;16
Aigrette garzette;Egretta garzetta;18/04/2019;Site_04;1
Faucon pèlerin;Falco peregrinus;18/04/2019;Site_06;2
Rossignol philomèle;Luscinia megarhynchos;24/04/2019;Site_07;1
Guêpier d'Europe;Merops apiaster;11/05/2019;Site_06;15
Cigogne blanche;Ciconia ciconia;11/05/2019;Site_06;17
Hirondelle de rivage;Riparia riparia;11/05/2019;Site_06;25
Faucon hobereau;Falco subbuteo;12/05/2019;Site_06;4
Hirondelle de rivage;Riparia riparia;15/05/2019;Site_07;10
Petit Gravelot;Charadrius dubius;15/05/2019;Site_07;1
Aigrette garzette;Egretta garzetta;15/05/2019;Site_07;1
Hirondelle de rivage;Riparia riparia;17/05/2019;Site_07;7
Hirondelle de rivage;Riparia riparia;17/05/2019;Site_07;20
Milan noir;Milvus migrans;17/05/2019;Site_05;3
Loriot d'Europe;Oriolus oriolus;17/05/2019;Site_05;1
Petit Gravelot;Charadrius dubius;17/05/2019;Site_01;1
Verdier d'Europe;Carduelis chloris;17/05/2019;Site_01;1
Faucon crécerelle;Falco tinnunculus;17/05/2019;Site_02;1
Chevalier sylvain;Tringa glareola;17/05/2019;Site_01;1
Héron pourpré;Ardea purpurea;17/05/2019;Site_02;1
Sterne pierregarin;Sterna hirundo;20/05/2019;Site_02;2
Héron pourpré;Ardea purpurea;21/05/2019;Site_02;1
Faucon pèlerin;Falco peregrinus;22/05/2019;Site_06;1
Sterne pierregarin;Sterna hirundo;25/05/2019;Site_02;2
Pie-grièche écorcheur;Lanius collurio;16/06/2019;Site_06;2
Balbuzard pêcheur;Pandion haliaetus;17/06/2019;Site_07;1
Pie-grièche écorcheur;Lanius collurio;19/06/2019;Site_07;1
Aigrette garzette;Egretta garzetta;29/06/2019;Site_02;5
Petit Gravelot;Charadrius dubius;29/06/2019;Site_02;1
Martin-pêcheur d'Europe;Alcedo atthis;29/06/2019;Site_02;2
Cigogne blanche;Ciconia ciconia;02/07/2019;Site_01;2
Milan noir;Milvus migrans;02/07/2019;Site_01;9
Faucon crécerelle;Falco tinnunculus;02/07/2019;Site_01;1
Grand Cormoran;Phalacrocorax carbo;02/07/2019;Site_02;1
Aigrette garzette;Egretta garzetta;02/07/2019;Site_02;1
Foulque macroule;Fulica atra;02/07/2019;Site_02;1
Petit Gravelot;Charadrius dubius;02/07/2019;Site_02;2
Cigogne noire;Ciconia nigra;06/07/2019;Site_06;2
Chevalier culblanc;Tringa ochropus;06/07/2019;Site_06;2
Faucon crécerelle;Falco tinnunculus;21/08/2019;Site_01;1
Cigogne blanche;Ciconia ciconia;21/08/2019;Site_02;1
Foulque macroule;Fulica atra;21/08/2019;Site_02;5
Foulque macroule;Fulica atra;21/08/2019;Site_02;3
Héron cendré;Ardea cinerea;21/08/2019;Site_02;1
Grande Aigrette;Casmerodius albus;21/08/2019;Site_07;1
Cigogne blanche;Ciconia ciconia;21/08/2019;Site_01;19
Cigogne blanche;Ciconia ciconia;21/08/2019;Site_02;60
Cygne tuberculé;Cygnus olor;21/08/2019;Site_02;8
Milan royal;Milvus milvus;21/08/2019;Site_01;1
Mésange bleue;Cyanistes caeruleus;21/08/2019;Site_01;4
Foulque macroule;Fulica atra;21/08/2019;Site_01;2
Mésange charbonnière;Parus major;21/08/2019;Site_01;1
Martin-pêcheur d'Europe;Alcedo atthis;21/08/2019;Site_02;1
Pic noir;Dryocopus martius;21/08/2019;Site_06;1
Pic vert;Picus viridis;21/08/2019;Site_01;1
Guêpier d'Europe;Merops apiaster;21/08/2019;Site_07;3
Héron cendré;Ardea cinerea;21/08/2019;Site_07;2
Harle bièvre;Mergus merganser;07/10/2019;Site_07;5
Foulque macroule;Fulica atra;07/10/2019;Site_07;1
Canard colvert;Anas platyrhynchos;07/10/2019;Site_07;40
Héron cendré;Ardea cinerea;07/10/2019;Site_07;1
Héron cendré;Ardea cinerea;08/10/2019;Site_05;1
Martin-pêcheur d'Europe;Alcedo atthis;08/10/2019;Site_05;1
Héron cendré;Ardea cinerea;08/10/2019;Site_05;1
Canard colvert;Anas platyrhynchos;08/10/2019;Site_05;1
Oie domestique;Anser cf. domestica;08/10/2019;Site_05;7
Grand Cormoran;Phalacrocorax carbo;08/10/2019;Site_04;1
Grand Cormoran;Phalacrocorax carbo;08/10/2019;Site_04;1
Foulque macroule;Fulica atra;08/10/2019;Site_02;3
Mouette rieuse;Chroicocephalus ridibundus;08/10/2019;Site_02;1
Héron cendré;Ardea cinerea;08/10/2019;Site_02;1
Canard colvert;Anas platyrhynchos;08/10/2019;Site_01;2
Martin-pêcheur d'Europe;Alcedo atthis;08/10/2019;Site_02;1
Bécassine des marais;Gallinago gallinago;09/10/2019;Site_01;3
Milan royal;Milvus milvus;09/10/2019;Site_01;3
Grèbe castagneux;Tachybaptus ruficollis;11/10/2019;Site_01;1
Foulque macroule;Fulica atra;11/10/2019;Site_02;3
Foulque macroule;Fulica atra;11/10/2019;Site_01;7
Canard colvert;Anas platyrhynchos;11/10/2019;Site_01;2
Cygne tuberculé;Cygnus olor;11/10/2019;Site_02;3
Bécassine des marais;Gallinago gallinago;11/10/2019;Site_01;1
Héron cendré;Ardea cinerea;11/10/2019;Site_01;1
Martin-pêcheur d'Europe;Alcedo atthis;11/10/2019;Site_02;1
Héron cendré;Ardea cinerea;11/10/2019;Site_07;1
Héron cendré;Ardea cinerea;11/10/2019;Site_07;1
Pic vert;Picus viridis;11/10/2019;Site_07;1
Bergeronnette des ruisseaux;Motacilla cinerea;11/10/2019;Site_07;2
Cygne tuberculé;Cygnus olor;11/10/2019;Site_01;1
Cincle plongeur;Cinclus cinclus;13/10/2019;Site_06;2
Pic mar;Dendrocopos medius;14/10/2019;Site_01;1
Grand Cormoran;Phalacrocorax carbo;14/10/2019;Site_01;1
Cigogne blanche;Ciconia ciconia;16/10/2019;Site_06;1
Bécassine des marais;Gallinago gallinago;22/10/2019;Site_01;1
Martin-pêcheur d'Europe;Alcedo atthis;22/10/2019;Site_01;1
Grèbe castagneux;Tachybaptus ruficollis;22/10/2019;Site_02;3
Canard colvert;Anas platyrhynchos;22/10/2019;Site_01;15
Héron cendré;Ardea cinerea;22/10/2019;Site_01;1
Mésange huppée;Lophophanes cristatus;22/10/2019;Site_01;1
Foulque macroule;Fulica atra;22/10/2019;Site_01;18
Cygne tuberculé;Cygnus olor;22/10/2019;Site_02;7
Foulque macroule;Fulica atra;22/10/2019;Site_01;3
Bécassine des marais;Gallinago gallinago;22/10/2019;Site_02;4
Canard chipeau;Anas strepera;22/10/2019;Site_02;3
